volunteer_id,request_id,elderly_id,match_prob,distance_km,skill_match,response_rate,urgency
V045,CR303,E083,0.7450328072973792,12.107788313244605,0.6666666666666666,0.53,High
V011,CR304,E084,0.73807268561965,18.925424804081437,0.5,0.92,Low
V003,CR304,E084,0.6493009017538903,5.755595869142412,0.75,0.73,Low
V008,CR304,E084,0.4337852265816953,12.090273325269143,0.75,0.47,Low
V012,CR304,E084,0.3068612452947988,11.779394791619067,0.75,0.34,Low
V011,CR305,E084,0.9197003796268182,18.925424804081437,0.6666666666666666,0.92,Medium
V003,CR305,E084,0.8023289275378918,5.755595869142412,1,0.73,Medium
V008,CR305,E084,0.5471664723854185,12.090273325269143,0.6666666666666666,0.47,Medium
V012,CR305,E084,0.3882923463100177,11.779394791619067,0.6666666666666666,0.34,Medium
V043,CR306,E085,0.9213516694451765,9.629623254512158,0.75,0.93,Medium
V029,CR306,E085,0.5787349781322818,10.426764581608346,0.75,0.5,Medium
V028,CR306,E085,0.5706508826012219,6.3885490381319965,0.5,0.48,Medium
V043,CR307,E085,1.1106841310159472,9.629623254512158,0.5,0.93,High
V028,CR307,E085,0.6847810591214663,6.3885490381319965,0.5,0.48,High
V029,CR307,E085,0.6769397574390149,10.426764581608346,1,0.5,High
V043,CR308,E085,1.105622003334212,9.629623254512158,0.75,0.93,High
V029,CR308,E085,0.6944819737587381,10.426764581608346,0.75,0.5,High
V028,CR308,E085,0.6671604899185362,6.3885490381319965,0.75,0.48,High
V005,CR309,E086,0.7506215020533209,3.7975723543007014,0.5,0.97,Low
V049,CR309,E086,0.6865242062433438,6.097109659990018,1,0.81,Low
V027,CR309,E086,0.6246028244647261,16.93651698963956,0.75,0.69,Low
V049,CR310,E086,0.867570662809833,6.097109659990018,0.6666666666666666,0.81,Medium
V027,CR310,E086,0.7841407480667987,16.93651698963956,0.6666666666666666,0.69,Medium
V046,CR312,E087,0.7290159302949629,10.303856933911103,0.6666666666666666,0.63,Medium
V006,CR312,E087,0.42411875260836424,16.452358789715788,0.6666666666666666,0.37,Medium
V006,CR313,E087,0.42411875260836424,16.452358789715788,0.6666666666666666,0.37,Medium
V046,CR314,E087,0.5894448364048054,10.303856933911103,0.5,0.63,Low
V046,CR315,E087,0.7290159302949629,10.303856933911103,0.6666666666666666,0.63,Medium
V006,CR315,E087,0.42411875260836424,16.452358789715788,0.6666666666666666,0.37,Medium
V022,CR318,E089,0.989368640482623,1.311407377949175,1,0.76,High
V013,CR318,E089,0.9478897926460397,10.156322900815407,0.5,0.69,High
V008,CR318,E089,0.6522154355314606,18.587761401436456,0.75,0.47,High
V015,CR318,E089,0.5493531696173669,8.575623452265265,0.5,0.39,High
V035,CR318,E089,0.5047005802906728,7.252700529984878,0.5,0.36,High
V038,CR319,E089,0.9469900450335865,13.641673314746958,0.6666666666666666,1.01,Medium
V022,CR319,E089,0.8356969326041614,1.311407377949175,0.6666666666666666,0.76,Medium
V008,CR319,E089,0.5286675206958246,18.587761401436456,1,0.47,Medium
V015,CR319,E089,0.44793358741149913,8.575623452265265,0.6666666666666666,0.39,Medium
V035,CR319,E089,0.41091716985771365,7.252700529984878,0.6666666666666666,0.36,Medium
V022,CR320,E089,0.832946372302121,1.311407377949175,0.75,0.76,Medium
V013,CR320,E089,0.7899081605383664,10.156322900815407,0.5,0.69,Medium
V008,CR320,E089,0.5582813038076953,18.587761401436456,0.5,0.47,Medium
V015,CR320,E089,0.4430180477695883,8.575623452265265,0.75,0.39,Medium
V020,CR321,E090,0.7304131035304158,16.163654067133745,0.6666666666666666,0.52,High
V025,CR321,E090,0.6758348277481537,5.715581433118249,1,0.5,High
V025,CR322,E090,0.5826685338687492,5.715581433118249,0.6666666666666666,0.5,Medium
V036,CR322,E090,0.5770157833342852,13.938748778851444,1,0.51,Medium
V041,CR322,E090,0.3531359427663469,10.762390296221444,0.6666666666666666,0.31,Medium
V020,CR323,E090,0.7304131035304158,16.163654067133745,0.6666666666666666,0.52,High
V025,CR323,E090,0.6758348277481537,5.715581433118249,1,0.5,High
V041,CR323,E090,0.4237631313196163,10.762390296221444,0.6666666666666666,0.31,High
V027,CR324,E091,0.6317454736896041,8.440856915796763,0.5,0.69,Low
V014,CR324,E091,0.572885370202153,9.810455199545244,0.5,0.61,Low
V039,CR324,E091,0.4332651722871065,8.794936161064284,0.75,0.47,Low
V006,CR324,E091,0.3468548637312068,14.922186640358259,0.5,0.37,Low
V039,CR325,E091,0.4213824046224812,8.794936161064284,1,0.47,Low
V009,CR327,E092,0.714091787655345,2.490684615443325,0.6666666666666666,0.51,High
V045,CR328,E092,0.5019657994191714,2.3114503797019785,0.5,0.53,Low
V009,CR328,E092,0.4837030460973097,2.490684615443325,0.5,0.51,Low
V045,CR329,E092,0.7417297350024448,2.3114503797019785,0.6666666666666666,0.53,High
V009,CR330,E092,0.5950764897127875,2.490684615443325,0.6666666666666666,0.51,Medium
V020,CR331,E093,0.7279092114757881,5.15025411059941,0.6666666666666666,0.52,High
V036,CR331,E093,0.7162491486478233,16.867676633471845,0.6666666666666666,0.51,High
V025,CR331,E093,0.6991221475056658,5.37018242057102,0.6666666666666666,0.5,High
V041,CR331,E093,0.4244489916006791,12.860694522330524,0.6666666666666666,0.31,High
V030,CR332,E093,0.8333400576263381,5.506474582618319,0.75,0.6,High
V036,CR332,E093,0.7104926481982192,16.867676633471845,0.75,0.51,High
V041,CR332,E093,0.41900636921462847,12.860694522330524,0.75,0.31,High
V038,CR337,E095,0.948558100438051,3.4275575477008826,0.5,1.01,Medium
V022,CR337,E095,0.8253774095550682,9.184250744850202,1,0.76,Medium
V013,CR337,E095,0.791068337688816,18.971701714263133,0.5,0.69,Medium
V008,CR337,E095,0.5285424832660923,17.95630497941008,1,0.47,Medium
V035,CR337,E095,0.42053388213189147,7.0807928305624515,0.5,0.36,Medium
V022,CR338,E095,0.8338150924190872,9.184250744850202,0.75,0.76,Medium
V013,CR338,E095,0.791068337688816,18.971701714263133,0.5,0.69,Medium
V008,CR338,E095,0.5581575566138285,17.95630497941008,0.5,0.47,Medium
V022,CR339,E095,0.8253774095550682,9.184250744850202,1,0.76,Medium
V008,CR339,E095,0.5483212187658718,17.95630497941008,0.6666666666666666,0.47,Medium
V020,CR340,E096,0.7273302590908015,2.6066618030040583,0.6666666666666666,0.52,High
V025,CR340,E096,0.6769736350646538,10.571247085210171,1,0.5,High
V036,CR341,E096,0.47763312734230007,17.741754937808615,0.6666666666666666,0.51,Low
V025,CR341,E096,0.4513157567097692,10.571247085210171,1,0.5,Low
V031,CR342,E097,0.48499761078020087,8.738251620862927,1,0.37,High
V011,CR343,E097,1.1060376992978214,3.2767628139874594,0.5,0.92,High
V031,CR343,E097,0.5198573277280407,8.738251620862927,0.5,0.37,High
V011,CR344,E097,1.1060376992978214,3.2767628139874594,0.5,0.92,High
V031,CR344,E097,0.5198573277280407,8.738251620862927,0.5,0.37,High
V031,CR345,E097,0.41861901402422513,8.738251620862927,0.75,0.37,Medium
V048,CR349,E099,0.6611727731094814,12.474637617246229,1,0.76,Low
V040,CR349,E099,0.28296451211792073,12.853894717285693,0.6666666666666666,0.31,Low
V040,CR350,E099,0.2685832116045605,12.853894717285693,1,0.31,Low
V048,CR351,E099,1.0051040992427882,12.474637617246229,0.6666666666666666,0.76,High
V040,CR351,E099,0.40287481740684067,12.853894717285693,1,0.31,High
V024,CR352,E100,0.7472995107432941,9.049237295594109,0.6666666666666666,0.65,Medium
V049,CR353,E100,1.0310858718619758,17.328805914347953,1,0.81,High
V024,CR353,E100,0.8783698073033226,9.049237295594109,1,0.65,High
